# ===================================
# A股自选股智能分析系统 - 依赖列表
# ===================================

# 核心依赖
python-dotenv>=1.0.0        # 环境变量配置管理
tenacity>=9.0.0             # 重试机制（指数退避）
sqlalchemy>=2.0.0           # ORM数据库操作
schedule>=1.2.0             # 定时任务调度
exchange-calendars>=4.13.0  # 交易日历（A股/港股/美股，Issue #373）

# 数据源依赖（多源策略，按优先级排序）
efinance>=0.5.8             # Priority 0: 东方财富数据源（最高优先级）
akshare>=1.18.60            # Priority 1: 东方财富爬虫数据源
tushare>=1.4.29             # Priority 2: 挖地兔 Pro API
baostock>=0.9.0             # Priority 3: 证券宝数据
yfinance>=1.3.0             # Priority 4: Yahoo Finance (Fallback)
longbridge>=4.0.0           # Priority 5: 长桥 OpenAPI（美股/港股兜底）
tickflow>=0.1.21            # TickFlow official SDK (Issue #632, market review enhancement)

# 新闻数据源
finnhub-python>=2.4.26       # Finnhub 公司新闻 API（稳定可靠的金融新闻源）

# 数据处理
pandas>=3.0.0               # 数据分析
pypinyin>=0.55.0            # Name-to-code resolver (pinyin matching)
openpyxl>=3.1.5             # Excel (.xlsx) parsing for import
numpy>=2.4.0               # 数值计算
pyportfolioopt>=1.5.0         # 投资组合优化（MPT、风险平价）
json-repair>=0.59.0         # JSON 修复

# AI 分析
litellm>=1.83.14           # Unified LLM client (Gemini/Anthropic/OpenAI/DeepSeek etc.)
tiktoken>=0.12.0           # BPE tokenizer for LLM token counting
openai>=2.24.0              # OpenAI SDK (transitive dependency of litellm, kept explicit)
PyYAML>=6.0.3               # YAML parser for LITELLM_CONFIG support

# 搜索引擎（用于获取股票新闻）
tavily-python>=0.7.24       # Tavily 搜索 API（每月 1000 次免费）
google-search-results>=2.4.0  # SerpAPI（每月 100 次免费）

# 网络请求
requests>=2.33.0            # HTTP 请求
markdown2>=2.5.0            # Markdown 转 HTML
imgkit>=1.2.3              # Markdown 转图片（需安装 wkhtmltopdf）
fake-useragent>=2.2.0       # 随机 User-Agent 防封禁
httpx[socks]>=0.28.1        # HTTP 客户端 + SOCKS 代理支持（OpenAI 可选依赖）
dingtalk-stream>=0.24.3     # 钉钉 Stream SDK

# 终端增强
rich>=15.0.0                # 华丽的 CLI 输出支持

# 数据库
# SQLite 是 Python 内置，无需额外安装

# Web Content Extraction
newspaper3k>=0.2.8          # Article extraction
lxml_html_clean>=0.4.0      # Fix for lxml.html.clean ImportError in newer lxml versions

# 报告模板引擎（Report Engine P0）
jinja2>=3.1.6               # Jinja2 template engine for report rendering
